Account ID,Account Name,State,Entity Type,Muni Type,Owner,Population,Account Classification,Tier,SQO Points,Lat,Lng,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Emily Murnane,Calls - Leila Assil,Calls - Ryan Minter,Calls - Nick Martino,Calls - Jenny Allison,Salesforce ID,Outreach ID
1d3ceea6-eb15-4d4a-ab6a-6ac0035ef942,"City Of Glencoe, AL",Alabama,Municipality,,Maia Golub,5412,,Tier 3,0.75,33.957,-85.9325,,,,,,,,,1,2026-03-02,1,,,,,001Hr000028Zcec,3486
da1e63ae-fddd-48dc-a4a8-0d3937749c68,"City Of Valley, AL",Alabama,Municipality,,Maia Golub,10513,,Tier 2,1.0,32.8187,-85.1794,Open,Initial Interest,Top of Funnel,Emily Murnane,,2/19/2026,,,24,2026-03-04,12,12,,,,001Hr000028Zcf9,4639
511f302a-9203-4d6d-a728-b0b4a24f99d2,"City Of Tarrant, AL",Alabama,Municipality,,Maia Golub,6005,,Tier 3,0.75,33.5868,-86.7718,Closed Lost,,,Emily Murnane,12/17/2025,12/3/2025,,,8,2025-12-03,2,6,,,,001Hr000028Zcfh,3815
ea206bff-d5b2-4430-a0be-5f0ef7e5bd69,"City Of Monroeville, AL",Alabama,Municipality,,Maia Golub,5841,,Tier 3,0.75,31.5279,-87.3247,,,,,,,,,5,2026-03-10,5,,,,,001Hr000028Zcfv,3678
9b9349ee-caec-4a58-813a-ca3acbd84a29,"City Of Lanett, AL",Alabama,Municipality,,Maia Golub,6773,,Tier 3,0.75,32.8687,-85.1905,Open,Initial Interest,Top of Funnel,Shane Lieberman,4/3/2024,1/5/2025,,,1,2025-12-31,1,,,,,001Hr000028Zcge,3816
c16aa40d-e69b-4ebe-9a56-28ede17b6b4a,"City Of Arab, AL",Alabama,Municipality,,Maia Golub,8498,,Tier 3,0.75,34.3182,-86.4958,Open,Initial Interest,Top of Funnel,Leila Assil,,2/7/2025,,Yes,6,2026-03-03,3,3,,,,001Hr000028Zcgp,4305
4b88f565-66ef-416d-8d71-49d6d93217d5,"City Of Bay Minette, AL",Alabama,Municipality,,Maia Golub,7894,,Tier 3,0.75,30.883,-87.773,,,,,,,,,3,2026-02-24,3,,,,,001Hr000028ZchY,4167
a98bbbc9-a0e7-49f9-a87f-33b4abfc2aa7,"City Of Boaz, AL",Alabama,Municipality,,Maia Golub,10161,,Tier 2,1.0,34.2032,-86.1521,,,,,,,,,7,2026-04-14,7,,,,,001Hr000028ZciV,4583
9cd860aa-d892-4260-9e3e-6d6d8327bfb3,"City Of Satsuma, AL",Alabama,Municipality,,Maia Golub,6785,,Tier 3,0.75,30.8532,-88.0561,,,,,,,,,4,2026-01-13,4,,,,,001Hr000028Zcjh,3801
fc36c7b2-b595-49cd-8e6e-8969d3f9f310,"City Of Clanton, AL",Alabama,Municipality,,Maia Golub,8762,,Tier 3,0.75,32.8387,-86.6294,,,,,,,,,6,2026-03-03,6,,,,,001Hr000028Zcjt,4345
dd9dcff7-d005-4125-916b-b8c053976714,"City Of Pleasant Grove, AL",Alabama,Municipality,,Maia Golub,9495,,Tier 3,0.75,33.4909,-86.9703,,,,,,,,,8,2026-03-06,3,5,,,,001Hr000028Zcju,4515
012e179e-1339-455d-82a3-fbb4eaa1a050,"City Of Montevallo, AL",Alabama,Municipality,,Maia Golub,7255,,Tier 3,0.75,33.1007,-86.8642,Open,Initial Interest,Top of Funnel,Emily Murnane,,3/31/2026,,Yes,4,2026-03-31,4,,,,,001Hr000028ZckC,3944
5f2d2238-5213-49c4-aae1-9c43cb80c2f7,"City Of Oneonta, AL",Alabama,Municipality,,Maia Golub,6805,,Tier 3,0.75,33.9482,-86.4728,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,10,2025-12-17,10,,,,,001Hr000028ZclE,3892
3308d1db-631b-4723-973c-14b7c2c1cd54,"City Of Robertsdale, AL",Alabama,Municipality,,Maia Golub,6916,,Tier 3,0.75,30.5457,-87.7084,,,,,,,,,5,2026-01-06,3,2,,,,001Hr000028ZclK,3934
61874c8c-e366-46f8-9b21-4cb101251d2e,"City Of Wetumpka, AL",Alabama,Municipality,,Maia Golub,7190,,Tier 3,0.75,32.5437,-86.2119,,,,,,,,,23,2025-08-26,,23,,,,001Hr000028Zcmq,3972
5d8f9014-021d-46ad-913c-e51fec7760e8,"City Of Scottsboro, AL",Alabama,Municipality,,Maia Golub,15640,,Tier 2,1.0,34.6723,-86.0341,,,,,,,,,2,2025-12-18,2,,,,,001Hr000028Zcms,5140
b2f4984d-8e05-48a2-8092-54812fc3436e,"City Of Enterprise, AL",Alabama,Municipality,,Maia Golub,29395,,Tier 1,1.5,31.3152,-85.8552,,,,,,,,,6,2025-12-15,6,,,,,001Hr000028ZcnO,5785
17c1c65f-e4e0-4762-9586-2391c254bbc7,"City Of Orange Beach, AL",Alabama,Municipality,,Maia Golub,8347,,Tier 3,0.75,30.2697,-87.5868,,,,,,,,,4,2026-04-23,3,1,,,,001Hr000028ZcnR,4173
c2a22099-6f42-4eb9-8234-b54a01a5fd9d,"City Of Albertville, AL",Alabama,Municipality,,Maia Golub,22522,,Tier 2,1.0,34.2676,-86.2089,,,,,,,,,7,2025-12-18,2,,5,,,001Hr000028ZcnY,5530
81e29c09-ca46-4afb-bbda-4e3962d698c8,"City Of Greenville, AL",Alabama,Municipality,,Maia Golub,7263,,Tier 3,0.75,31.8296,-86.6178,,,,,,,,,10,2026-04-15,10,,,,,001Hr000028ZcoE,4064
ffaa88fb-12ca-477f-b02b-26808078b979,"City Of Tuscumbia, AL",Alabama,Municipality,,Maia Golub,9068,,Tier 3,0.75,34.7312,-87.7025,Closed Lost,,,Shane Lieberman,5/23/2024,1/5/2025,,,12,2026-01-06,12,,,,,001Hr000028ZcoW,4395
d96b5708-efa9-4206-8e3c-0a6448bd1b5a,"City Of Jasper, AL",Alabama,Municipality,,Maia Golub,14354,,Tier 2,1.0,33.8312,-87.2775,Open,Initial Interest,Top of Funnel,Shane Lieberman,6/26/2024,1/5/2025,,,8,2026-04-24,8,,,,,001Hr000028Zcof,5039
b4cfe361-e07b-44b4-9b18-f1dc9773a7f7,"City Of Fultondale, AL",Alabama,Municipality,,Maia Golub,9789,,Tier 3,0.75,33.6103,-86.7968,Open,Proposal,Mid Funnel,Emily Murnane,1/20/2026,1/8/2026,"$26,000",,8,2026-05-14,3,,,,5,001Hr000028Zcp4,4523
fb9c3ae6-6003-47bc-8160-8c2ba941977a,"City Of Spanish Fort, AL",Alabama,Municipality,,Maia Golub,10392,,Tier 2,1.0,30.6685,-87.9109,Open,Initial Interest,Top of Funnel,Emily Murnane,,11/24/2025,,Yes,7,2026-01-13,7,,,,,001Hr000028ZcqQ,4527
7bbb580a-3e70-4a8d-8dfb-f2cc3e8b688d,"City Of Millbrook, AL",Alabama,Municipality,,Maia Golub,17217,,Tier 2,1.0,32.4799,-86.3619,Closed Lost,,,Leila Assil,6/10/2025,1/5/2025,,,5,2026-03-09,1,4,,,,001Hr000028Zcrd,5221
ce5da2f3-ffe4-438c-81e1-b38653fd0aad,"City Of Mountain Brook, AL",Alabama,Municipality,,Maia Golub,22158,,Tier 2,1.0,33.5009,-86.7522,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,Yes,6,2026-04-15,5,1,,,,001Hr000028Zcsm,5525
3ddcd88d-5511-4428-b420-f5a74735a202,"City Of Center Point, AL",Alabama,Municipality,,Maia Golub,16137,,Tier 2,1.0,33.6457,-86.6836,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,3,2026-04-24,3,,,,,001Hr000028ZctC,5209
14ffa62a-ce24-4fcb-8e4d-ca4c0ad100de,"City Of Russellville, AL",Alabama,Municipality,,Maia Golub,10789,,Tier 2,1.0,34.5079,-87.7286,,,,,,,,,3,2026-04-10,3,,,,,001Hr000028ZctU,4662
12a96bd7-64fa-4208-bb3a-a6cfe8eb699c,"City Of Jacksonville, AL",Alabama,Municipality,,Maia Golub,13057,,Tier 2,1.0,33.8137,-85.7614,,,,,,,,,11,2025-12-29,8,,3,,,001Hr000028Zctt,4928
e3b1892f-d0aa-4d30-9539-4f20c25a708f,"Town Of Pike Road, AL",Alabama,Municipality,,Maia Golub,11500,,Tier 2,1.0,32.2751,-86.1455,Closed Lost,,,Shane Lieberman,3/28/2024,1/5/2025,,,8,2026-01-29,8,,,,,001Hr000028ZcuQ,4441
d8670f9a-cee5-4f51-a931-2bc9483fc9d6,"City Of Moody, AL",Alabama,Municipality,,Maia Golub,13563,,Tier 2,1.0,33.5909,-86.4908,,,,,,,,,11,2026-01-08,11,,,,,001Hr000028ZcvC,4931
fd1c5c20-b182-4ec7-b7dd-e8e256d6762c,"City Of Opelika, AL",Alabama,Municipality,,Maia Golub,31538,,Tier 1,1.5,32.6454,-85.3783,Open,Sales Qualified,Mid Funnel,Emily Murnane,1/5/2026,11/13/2025,,,11,2026-01-05,11,,,,,001Hr000028ZcvR,5863
0954dfe3-ac81-44e0-bbd2-5a8984e72294,"City Of Helena, AL",Alabama,Municipality,,Maia Golub,21560,,Tier 2,1.0,33.2962,-86.8436,Open,Initial Interest,Top of Funnel,Leila Assil,1/10/2025,1/5/2025,,,30,2026-04-13,15,15,,,,001Hr000028Zcw4,5462
ee8d59bf-0085-4df7-b5a2-78cd9de2a9ca,"City Of Hueytown, AL",Alabama,Municipality,,Maia Golub,16531,,Tier 2,1.0,33.4512,-86.9967,,,,,,,,,4,2026-04-10,4,,,,,001Hr000028ZcwD,5222
51b4c950-2eb9-43f3-a909-ac9fb99db853,"City Of Cullman, AL",Alabama,Municipality,,Maia Golub,18635,,Tier 2,1.0,34.1748,-86.8436,,,,,,,,,3,2025-12-17,3,,,,,001Hr000028ZcwS,5297
3a5db7cc-9946-4d29-a319-d403316c92a5,"City Of Prichard, AL",Alabama,Municipality,,Maia Golub,19097,,Tier 2,1.0,30.7452,-88.0897,Closed Lost,,,Emily Murnane,2/20/2026,2/17/2026,,,16,2026-02-20,14,,2,,,001Hr000028ZcwU,5403
666e8ced-9306-417b-a794-5ae1557b70ce,"City Of Clay, AL",Alabama,Municipality,,Maia Golub,10311,,Tier 2,1.0,33.7026,-86.5997,,,,,,,,,8,2025-12-17,8,,,,,001Hr000028Zcwl,4612
bc70d2ae-4966-4cb4-a44e-adb3c44d7e11,"City Of Sylacauga, AL",Alabama,Municipality,,Maia Golub,12373,,Tier 2,1.0,33.1732,-86.2516,,,,,,,,,17,2026-03-11,2,15,,,,001Hr000028Zcyo,4871
e7041f3b-9335-4db0-a1c8-e3e286c4b792,"City Of Alexander City, AL",Alabama,Municipality,,Maia Golub,14618,,Tier 2,1.0,32.944,-85.9539,,,,,,,,,18,2025-12-26,7,,11,,,001Hr000028Zcyy,5076
30689d48-f3f0-4873-9d65-660c6a819fb0,"City Of Calera, AL",Alabama,Municipality,,Maia Golub,17414,,Tier 2,1.0,33.1029,-86.7536,Open,Initial Interest,Top of Funnel,Ryan Minter,7/18/2025,7/7/2025,,,15,2026-03-31,8,,7,,,001Hr000028Zd0U,5186
2e599104-0a47-416e-a3ad-39fc77b581c3,"City Of Muscle Shoals, AL",Alabama,Municipality,,Maia Golub,16618,,Tier 2,1.0,34.7448,-87.6675,Open,Initial Interest,Top of Funnel,Leila Assil,4/11/2025,1/5/2025,,,9,2026-04-23,7,2,,,,001Hr000028Zd0z,5174
15d2e72c-dad3-4140-860a-81075efe4fb4,"City Of Foley, AL",Alabama,Municipality,,Maia Golub,22063,,Tier 2,1.0,30.4066,-87.6836,,,,,,,,,10,2026-05-15,8,,2,,,001Hr000028Zd1E,5430
f7615c3e-15d1-4668-8266-ab9f23f747c0,"City Of Pell City, AL",Alabama,Municipality,,Maia Golub,13248,,Tier 2,1.0,33.5862,-86.2861,,,,,,,,,16,2026-04-24,16,,,,,001Hr000028Zd1X,4916
f512a678-0ad0-46cd-b801-e65c073b1d9e,"City Of Fort Payne, AL",Alabama,Municipality,,Maia Golub,14834,,Tier 2,1.0,34.4443,-85.7197,,,,,,,,,6,2026-02-05,6,,,,,001Hr000028Zd2u,5073
94d3c97d-d3aa-4112-9890-f07ef848d0df,"City Of Irondale, AL",Alabama,Municipality,,Maia Golub,13518,,Tier 2,1.0,33.5382,-86.7072,,,,,,,,,21,2025-12-23,6,,15,,,001Hr000028Zd33,4961
02872d98-1e6e-4568-b71d-37c7059a1b4a,"City Of Daphne, AL",Alabama,Municipality,,Maia Golub,28777,,Tier 1,1.5,30.6035,-87.9036,,,,,,,,,9,2026-03-09,2,7,,,,001Hr000028Zd39,5738
2ea3f883-2ba3-42ac-beb5-103144c41336,"City Of Alabaster, AL",Alabama,Municipality,,Maia Golub,33676,,Tier 1,1.5,33.2443,-86.8164,,,,,,,,,21,2026-04-15,16,5,,,,001Hr000028Zd3G,5925
ff17561d-9c2d-44d8-bc9d-da7dd98ec28f,"City Of Anniston, AL",Alabama,Municipality,,Maia Golub,21157,,Tier 2,1.0,33.6598,-85.8316,Closed Won,,,Leila Assil,7/9/2025,1/5/2025,"$34,000",,11,2025-09-30,,10,,,1,001Hr000028Zd3u,5493
77dbc8d1-1edc-4ce1-96df-e0d613973e4a,"City Of Gulf Shores, AL",Alabama,Municipality,,Maia Golub,15736,,Tier 2,1.0,30.271,-87.6879,Open,Demo,Mid Funnel,Emily Murnane,11/12/2025,10/22/2025,,,8,2025-11-07,8,,,,,001Hr000028Zd59,5079
19aafc6c-aac3-45be-989b-41347dfedc88,"City Of Chelsea, AL",Alabama,Municipality,,Maia Golub,15653,,Tier 2,1.0,33.3401,-86.6303,,,,,,,,,3,2025-11-19,1,2,,,,001Hr000028Zd5J,5072
b0fc98b0-781d-4384-8fca-695aeae2af89,"City Of Selma, AL",Alabama,Municipality,,Maia Golub,17625,,Tier 2,1.0,32.4074,-87.0211,,,,,,,,,41,2026-04-20,41,,,,,001Hr000028Zd6D,5328
f7f96710-0b1d-4e84-bb54-7569adb2a33a,"City Of Gadsden, AL",Alabama,Municipality,,Maia Golub,33769,,Tier 1,1.5,34.0143,-86.0066,Closed Won,,,Asher Rosenfeld,4/3/2024,1/5/2025,"$39,000",,,,,,,,,001Hr000028Zd6F,5948
4ef865c4-f749-45d3-b450-ee19d943f3d7,"City Of Bessemer, AL",Alabama,Municipality,,Maia Golub,25615,,Tier 1,1.5,33.4018,-86.9544,Open,Initial Interest,Top of Funnel,Nick Martino,,11/26/2025,,,11,2026-01-06,,,,11,,001Hr000028Zd6k,5700
24ea6b43-a25f-425e-a2c8-3c11f091a3f9,"City Of Saraland, AL",Alabama,Municipality,,Maia Golub,16319,,Tier 2,1.0,30.8207,-88.0706,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,12,2026-05-18,2,3,7,,,001Hr000028Zd6q,5172
1d815bcb-d82e-4543-b7c4-97eb5f74f81d,"City Of Gardendale, AL",Alabama,Municipality,,Maia Golub,16444,,Tier 2,1.0,33.6601,-86.8128,,,,,,,,,25,2025-12-22,25,,,,,001Hr000028Zd6v,5169
54a16e60-4546-4ea7-a71f-4898dd112df4,"City Of Trussville, AL",Alabama,Municipality,,Maia Golub,26388,,Tier 1,1.5,33.6198,-86.6089,Open,Initial Interest,Top of Funnel,Ryan Minter,,7/11/2025,,,9,2026-03-12,3,,6,,,001Hr000028Zd7L,5654
439ec4bf-a435-45ae-bdd6-c731b80d13fe,"City Of Phenix City, AL",Alabama,Municipality,,Maia Golub,38428,,Tier 1,1.5,32.471,-85.0008,Closed Lost,,,Leila Assil,12/18/2024,1/5/2025,"$50,000",,8,2025-12-23,8,,,,,001Hr000028Zd7w,6010
b5090836-008d-4d40-a03c-bbfc6cbfd5f6,"City Of Fairhope, AL",Alabama,Municipality,,Maia Golub,23147,,Tier 2,1.0,30.523,-87.9033,,,,,,,,,7,2026-03-30,7,,,,,001Hr000028ZdBS,5511
d95b2f48-701d-4cd8-ae82-19d5005ff2ea,"City Of Florence, AL",Alabama,Municipality,,Maia Golub,39933,,Tier 1,1.5,34.7998,-87.6773,Open,Proposal,Mid Funnel,Sydney Ireland,4/20/2026,4/13/2026,"$77,000",,13,2026-01-14,13,,,,,001Hr000028ZdBy,6040
903eafc6-d8d7-4e6d-a684-50e4c1b553c9,"City Of Pelham, AL",Alabama,Municipality,,Maia Golub,24688,,Tier 2,1.0,33.2857,-86.81,Closed Lost,,,Shane Lieberman,4/9/2024,1/5/2025,"$38,999",,9,2025-12-29,9,,,,,001Hr000028ZdDI,5611
0c0f6b50-9002-41b2-9a1e-60e9bf446577,"City Of Athens, AL",Alabama,Municipality,,Maia Golub,27027,,Tier 1,1.5,34.8029,-86.9717,Closed Won,,,Leila Assil,3/26/2025,3/6/2025,"$20,000",,,,,,,,,001Hr000028ZdDx,5664
bd466ee8-c306-4211-b1e3-e50a73ca31ed,"City Of Northport, AL",Alabama,Municipality,,Maia Golub,31009,,Tier 1,1.5,33.229,-87.5772,,,,,,,,,35,2026-03-09,13,,22,,,001Hr000028ZdEN,5854
cb29df11-445f-46d0-9305-dbe76208f3bc,"City Of Prattville, AL",Alabama,Municipality,,Maia Golub,38286,,Tier 1,1.5,32.464,-86.4597,,,,,,,,,11,2026-04-06,11,,,,,001Hr000028ZdJk,6005
034ebb45-8078-44ae-b456-88f5a386351b,"City Of Dothan, AL",Alabama,Municipality,,Maia Golub,71175,,Tier S,2.0,31.2234,-85.3893,,,,,,,,,7,2026-04-24,7,,,,,001Hr000028ZdVN,11458
b7e9f4e8-dbab-4755-840b-bddf6a9fa964,"City of Tuscaloosa, AL",Alabama,Municipality,,Maia Golub,111338,,Tier S,2.0,33.2103,-87.5659,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,6,2026-04-10,6,,,,,001Hr000028ZdbC,11433
af6d52a4-9f80-4bcf-a58d-30be631be6f6,"City Of Hoover, AL",Alabama,Municipality,,Maia Golub,92589,,Tier S,2.0,33.4054,-86.8114,,,,,,,,,29,2026-04-24,29,,,,,001Hr000028Zddc,11429
513a96e6-142a-4ea0-8892-e6ce6d714c8a,"Shelby County, AL",Alabama,County,,Maia Golub,233000,,Tier S,2.0,33.3039,-86.6611,,,,,,,,,6,2025-12-02,5,1,,,,001Hr000028Zddl,12193
d666b48e-99b5-4a21-9851-6864cbb5cfff,"City Of Auburn, AL",Alabama,Municipality,,Maia Golub,78564,,Tier S,2.0,32.6082,-85.4799,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,14,2026-04-27,14,,,,,001Hr000028ZdeK,11454
d2c50666-2f73-4212-bd5d-9ccbf53e9f87,"City Of Decatur, AL",Alabama,Municipality,,Maia Golub,57804,,Tier S,2.0,34.6059,-86.9833,Closed Lost,,,Emily Murnane,1/13/2026,1/5/2025,,,14,2026-04-14,12,2,,,,001Hr000028Zded,11452
82d6ca24-a82a-4ccc-8b97-e5e5318e80d6,"Calhoun County, AL",Alabama,County,,Maia Golub,,,Tier 3,0.75,33.7702,-85.8077,,,,,,,,,1,2025-05-21,,1,,,,001Hr000028ZdhO,12005
ac289e42-53f3-4f5c-add1-ca8dd92e5ddd,"Russell County, AL",Alabama,County,,Maia Golub,,,Tier 3,0.75,32.3552,-85.1894,,,,,,,,,,,,,,,,001Hr000028ZdmI,11929
2254eae1-2a2b-4ddd-bfb7-251e6de4cc99,"Lee County, AL",Alabama,County,,Maia Golub,183215,,Tier S,2.0,32.5889,-85.3963,,,,,,,,,3,2026-04-21,3,,,,,001Hr000028Zdnz,22430
9d290a87-1990-486f-aaa7-98006b7cc3a6,"Baldwin County, AL",Alabama,County,,Maia Golub,253507,,Tier S,2.0,30.6011,-87.7763,,,,,,,,,,,,,,,,001Hr000028ZdpD,12191
