Account ID,Account Name,State,Entity Type,Muni Type,Owner,Population,Account Classification,Tier,SQO Points,Lat,Lng,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Joe del Rosario,Calls - Ryan Minter,Calls - Alicia Gopal,Calls - Nick Martino,Calls - Jenny Allison,Calls - Shane Lieberman,Calls - Sydney Ireland,Calls - Granger West,Salesforce ID,Outreach ID
b904271e-b416-459f-8579-c7c1bd7c3381,"City Of North Lauderdale, FL",Florida,Municipality,City,Ryan Minter,44239,Prospect,Tier 1,1.5,26.2173,-80.2259,Closed Lost,,,Ryan Minter,3/4/2026,2/25/2026,,,6,2026-02-25,2,4,,,,,,,001Hr000028Zbs9,755
8bb4e798-432c-4234-8f31-fbff0ad5fecb,"City Of Oakland Park, FL",Florida,Municipality,City,Maia Golub,43650,Prospect,Tier 1,1.5,26.1723,-80.132,Closed Lost,,,Shane Lieberman,3/18/2024,1/5/2025,,,43,2026-02-03,33,10,,,,,,,001Hr000028ZbsE,756
e5852f65-2f43-49eb-9fdf-e0b8ac723740,"Town Of Miami Lakes, FL",Florida,Municipality,Town,Ryan Minter,30388,Prospect,Tier 1,1.5,25.9087,-80.3087,,,,,,,,,16,2026-02-23,5,11,,,,,,,001Hr000028ZbsY,761
1587b8d7-9106-4eb7-a15e-5b9fa34a68c6,"City Of Aventura, FL",Florida,Municipality,City,Ryan Minter,39237,Prospect,Tier 1,1.5,25.9565,-80.1392,,,,,,,,,2,2026-01-28,,2,,,,,,,001Hr000028Zbsd,762
3151bc5b-d166-4997-8c0e-a91748b129b3,"City Of Clermont, FL",Florida,Municipality,City,Ryan Minter,44530,Prospect,Tier 1,1.5,28.5549,-81.7662,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,2,2026-01-09,,,2,,,,,,001Hr000028Zbsi,765
341164b1-03c5-418e-82a4-4515b5a584c0,"City Of Key West, FL",Florida,Municipality,City,Maia Golub,26527,Prospect,Tier 1,1.5,24.5551,-81.78,,,,,,,,,4,2026-02-17,3,1,,,,,,,001Hr000028Zbss,764
a8f71822-c48d-47d5-8e10-87caac22884b,"City Of Parkland, FL",Florida,Municipality,City,Ryan Minter,35265,Prospect,Tier 1,1.5,26.3108,-80.2532,,,,,,,,,4,2026-02-03,,4,,,,,,,001Hr000028Zbt2,769
db0a4f8b-af09-41da-80e1-6c1f3dc575ce,"City Of Plant City, FL",Florida,Municipality,City,Maia Golub,39653,Prospect,Tier 1,1.5,28.0186,-82.1129,Open,Meeting Booked,Top of Funnel,Alicia Gopal,5/8/2026,4/30/2026,,Yes,19,2026-05-14,5,2,9,3,,,,,001Hr000028Zbtb,780
f493a756-6c0e-49a7-990a-85322ac939c3,"City Of Crestview, FL",Florida,Municipality,City,Maia Golub,27820,Prospect,Tier 1,1.5,30.7542,-86.5728,,,,,,,,,6,2026-04-22,,6,,,,,,,001Hr000028ZbuP,799
e4abbbb0-4d59-4094-b0b3-cbaef4b11414,"City Of Sebastian, FL",Florida,Municipality,City,Maia Golub,25703,Prospect,Tier 1,1.5,27.8164,-80.4706,Closed Lost,,,Troy LeCaire,,1/5/2025,,,4,2026-02-24,,4,,,,,,,001Hr000028ZbuU,798
f9259d75-74b3-4146-9ac7-beef4e73d90d,"Town Of Cutler Bay, FL",Florida,Municipality,Town,Maia Golub,44291,Prospect,Tier 1,1.5,25.5808,-80.3469,,,,,,,,,5,2026-02-24,4,1,,,,,,,001Hr000028Zbvh,821
abeaed9b-0944-47ee-855c-0e40347edad8,"Village Of Palm Springs, FL",Florida,Municipality,Village,Ryan Minter,26780,Prospect,Tier 1,1.5,26.6359,-80.0962,,,,,,,,,17,2026-02-19,10,7,,,,,,,001Hr000028ZbwG,830
9fc9ce33-a7c1-4b99-b7fe-bd64670d8735,"City Of Greenacres, FL",Florida,Municipality,City,Maia Golub,43813,Prospect,Tier 1,1.5,26.6276,-80.1354,,,,,,,,,2,2026-04-21,,2,,,,,,,001Hr000028ZbwL,831
550e8359-cb2d-46ae-b8b5-48124a419e92,"City Of Lauderdale Lakes, FL",Florida,Municipality,City,Maia Golub,35609,Prospect,Tier 1,1.5,26.1665,-80.2084,,,,,,,,,3,2025-08-25,3,,,,,,,,001Hr000028Zbyl,881
69a5d49e-700e-44a6-a94f-d698ecbef7f6,"City Of Venice, FL",Florida,Municipality,City,Ryan Minter,26047,Prospect,Tier 1,1.5,27.0996,-82.4506,Open,Initial Interest,Top of Funnel,Joe del Rosario,7/3/2025,5/7/2025,,Yes,4,2026-01-15,2,2,,,,,,,001Hr000028Zbym,920
2200399a-8439-4309-81c7-2ab8c65ecd3d,"City Of Cooper City, FL",Florida,Municipality,City,Ryan Minter,33972,Prospect,Tier 1,1.5,26.0573,-80.2717,,,,,,,,,2,2026-02-18,1,1,,,,,,,001Hr000028Zbyq,880
3b1e5808-70e8-4d60-af10-228bf5cc259a,"City Of Winter Springs, FL",Florida,Municipality,City,Maia Golub,38317,Prospect,Tier 1,1.5,28.6989,-81.3081,,,,,,,,,2,2025-07-29,2,,,,,,,,001Hr000028Zc0X,919
7736ce39-1dc3-43ed-82f9-2cd5188c2451,"City Of Dania Beach, FL",Florida,Municipality,City,Maia Golub,31454,Prospect,Tier 1,1.5,26.0523,-80.1439,,,,,,,,,31,2026-02-24,,10,,21,,,,,001Hr000028Zc0h,922
e4ff934b-f2ee-4ca8-a1bc-a3f040c26685,"City Of Ormond Beach, FL",Florida,Municipality,City,Ryan Minter,43517,Prospect,Tier 1,1.5,29.2858,-81.0559,,,,,,,,,10,2025-07-23,10,,,,,,,,001Hr000028Zc5v,2596
e4e9ddcf-2fb1-4daf-97c4-81bfae516d3f,"City Of Panama City, FL",Florida,Municipality,City,Maia Golub,34045,Prospect,Tier 1,1.5,30.1588,-85.6602,Open,Proposal,Mid Funnel,Jason Ginsberg,3/23/2026,3/16/2026,"$55,000",,4,2026-02-18,,4,,,,,,,001Hr000028ZcEL,674
b1b18a49-36a4-4266-9c95-f2cffed3ed69,"City Of Lake Worth Beach, FL",Florida,Municipality,City,Ryan Minter,42496,Prospect,Tier 1,1.5,26.6168,-80.0684,,,,,,,,,2,2026-04-21,,2,,,,,,,001Hr000028ZcFs,1512
cff0ed08-0924-4b95-9c8a-fca2fc998ebc,"Village Of Royal Palm Beach, FL",Florida,Municipality,Village,Maia Golub,39043,Prospect,Tier 1,1.5,26.7084,-80.2306,Open,Initial Interest,Top of Funnel,Granger West,,6/5/2025,,,27,2026-02-26,10,17,,,,,,,001Hr000028ZcMD,2597
93fd13b8-f65a-4028-9a67-3b238c633361,"City Of Winter Haven, FL",Florida,Municipality,City,Maia Golub,52710,Prospect,Tier S,2.0,28.0264,-81.7307,,,,,,,,,4,2026-03-02,3,1,,,,,,,001Hr000028ZcVr,2595
479d30b6-a167-45d9-8e1f-d6d597401cc2,"City Of Haines City, FL",Florida,Municipality,City,Ryan Minter,29070,Prospect,Tier 1,1.5,28.1142,-81.6179,Closed Lost,,,Troy LeCaire,,1/5/2025,,,6,2026-02-23,,6,,,,,,,001Hr000028ZcWi,2307
140b3155-0255-4294-9fd7-65a944e251ff,"City Of Fort Myers, FL",Florida,Municipality,City,Ryan Minter,92245,Prospect,Tier S,2.0,26.6409,-81.8606,,,,,,,,,5,2026-04-08,,,,,,,5,,001Hr000028ZcYD,11478
667d1f29-5ffb-4ff1-a048-76a774ba08a5,"City Of Palm Beach Gardens, FL",Florida,Municipality,City,Ryan Minter,59449,Prospect,Tier S,2.0,26.8098,-80.1157,Open,Initial Interest,Top of Funnel,Ryan Minter,,3/20/2026,,,11,2026-03-24,10,1,,,,,,,001Hr000028ZcYE,11513
74b16744-da63-430d-897a-5a6c0069b7b6,"City Of Port Orange, FL",Florida,Municipality,City,Ryan Minter,63486,Prospect,Tier S,2.0,29.1383,-80.9956,Open,Initial Interest,Top of Funnel,Ryan Minter,3/26/2026,3/20/2026,,,29,2026-04-23,19,10,,,,,,,001Hr000028Zcpj,11501
62453d4a-0cd7-49a8-aec7-d377aa3e58cf,"City Of Pensacola, FL",Florida,Municipality,City,Maia Golub,53678,Prospect,Tier S,2.0,30.4077,-87.219,Open,Initial Interest,Top of Funnel,Granger West,,3/6/2025,,,18,2026-02-04,11,7,,,,,,,001Hr000028Zcqw,11523
8174ea0f-bd92-4ff5-b793-a21a301d91a7,"City Of Lauderhill, FL",Florida,Municipality,City,Ryan Minter,73458,Prospect,Tier S,2.0,26.1404,-80.2134,,,,,,,,,,,,,,,,,,,001Hr000028Zd31,11504
c15b6ee5-acd5-4605-a072-ade4d2c2f623,"City Of Deerfield Beach, FL",Florida,Municipality,City,Maia Golub,86339,Prospect,Tier S,2.0,26.3184,-80.0998,,,,,,,,,6,2026-04-16,,6,,,,,,,001Hr000028ZdBF,11475
47b3a798-c4f2-461f-a420-caea37658870,"City Of Largo, FL",Florida,Municipality,City,Maia Golub,82341,Prospect,Tier S,2.0,27.9183,-82.7749,,,,,,,,,10,2025-07-07,10,,,,,,,,001Hr000028ZdCr,11486
9eff39c9-0ac1-4e9d-91c5-809afb4e05d2,"City Of Boynton Beach, FL",Florida,Municipality,City,Maia Golub,80089,Prospect,Tier S,2.0,26.5318,-80.0905,,,,,,,,,10,2025-10-14,10,,,,,,,,001Hr000028ZdGp,11480
791e022e-5cfa-4314-b407-77b42025b729,"City Of Palm Coast, FL",Florida,Municipality,City,Ryan Minter,93833,Prospect,Tier S,2.0,29.5181,-81.2243,Open,Initial Interest,Top of Funnel,Ryan Minter,2/20/2026,2/18/2026,,,25,2026-03-13,20,5,,,,,,,001Hr000028ZdJt,11521
7628b21f-0b5c-46be-bb98-f352defb869d,"City Of North Miami, FL",Florida,Municipality,City,Ryan Minter,59229,Prospect,Tier S,2.0,25.8901,-80.1867,,,,,,,,,,,,,,,,,,,001Hr000028ZdM3,11482
6b8b1ce9-d0da-46f6-b3b5-d136f4cc3499,"City Of Sunrise, FL",Florida,Municipality,City,Ryan Minter,96021,Prospect,Tier S,2.0,26.167,-80.2566,,,,,,,,,8,2025-10-07,8,,,,,,,,001Hr000028ZdOS,11488
c9b723ce-f494-42c3-8571-4b64d5b435f2,"City Of Weston, FL",Florida,Municipality,City,Ryan Minter,67312,Prospect,Tier S,2.0,26.1004,-80.3998,,,,,,,,,3,2026-05-15,1,2,,,,,,,001Hr000028ZdP6,11508
64066df1-2f17-403f-992b-14e10ede0e5c,"City Of Bradenton, FL",Florida,Municipality,City,Maia Golub,55905,Prospect,Tier S,2.0,27.4991,-82.5734,,,,,,,,,2,2026-03-16,1,1,,,,,,,001Hr000028ZdQe,11493
48bfbf51-50e3-4dd3-b154-32f5f43f0f64,"City Of Deltona, FL",Florida,Municipality,City,Ryan Minter,95782,Prospect,Tier S,2.0,28.9005,-81.2637,,,,,,,,,1,2025-05-21,1,,,,,,,,001Hr000028ZdRY,11506
f8c404c2-d327-4f16-9e09-4e37a9f0c61d,"City Of Doral, FL",Florida,Municipality,City,Ryan Minter,75966,Prospect,Tier S,2.0,25.8217,-80.3341,,,,,,,,,3,2026-02-05,,3,,,,,,,001Hr000028ZdSL,11476
c94734d4-4006-4a6f-bf20-c8c3f372ce56,"City Of De Land, FL",Florida,Municipality,City,Ryan Minter,38764,Prospect,Tier 1,1.5,29.0283,-81.3031,,,,,,,,,7,2025-08-21,7,,,,,,,,001Hr000028ZdTm,684
fed9f029-c399-46cd-9c06-3c2c065d2c7f,"City Of Tamarac, FL",Florida,Municipality,City,Maia Golub,71541,Prospect,Tier S,2.0,26.2129,-80.2498,,,,,,,,,1,2025-10-16,1,,,,,,,,001Hr000028ZdVO,11519
8ac3e40e-838f-4361-9da9-f90ca67ac348,"City Of Pinellas Park, FL",Florida,Municipality,City,Ryan Minter,53202,Prospect,Tier S,2.0,27.8428,-82.6995,,,,,,,,,4,2026-04-20,,4,,,,,,,001Hr000028ZdXz,11505
384fd4de-07fd-49b7-894e-b2fc20615336,"City Of Plantation, FL",Florida,Municipality,City,Maia Golub,92986,Prospect,Tier S,2.0,26.1276,-80.2331,,,,,,,,,,,,,,,,,,,001Hr000028ZdYy,11516
f1ced59d-79f8-4f76-af32-b7d0b22edfc8,"City Of Boca Raton, FL",Florida,Municipality,City,Maia Golub,95787,Prospect,Tier S,2.0,26.3683,-80.1289,,,,,,,,,,,,,,,,,,,001Hr000028ZdaX,11503
563e4954-5ba8-4a62-a0f6-874eb07f2f06,"City Of Margate, FL",Florida,Municipality,City,Maia Golub,58001,Prospect,Tier S,2.0,26.2445,-80.2064,,,,,,,,,1,2025-11-10,1,,,,,,,,001Hr000028Zdah,11517
97caa82d-2941-4743-81eb-4bbc44ab98c8,"City Of Coconut Creek, FL",Florida,Municipality,City,Ryan Minter,57117,Prospect,Tier S,2.0,26.2517,-80.1789,,,,,,,,,1,2025-07-16,1,,,,,,,,001Hr000028Zdax,11494
e0735ff9-ef0f-46b3-b75a-7bb13bf01f3d,"City Of Sarasota, FL",Florida,Municipality,City,Ryan Minter,54764,Prospect,Tier S,2.0,27.3365,-82.531,,,,,,,,,,,,,,,,,,,001Hr000028ZdbQ,11522
cfafce45-4c51-4c4d-aebb-0b97a470cb58,"City Of Ocala, FL",Florida,Municipality,City,Ryan Minter,64096,Prospect,Tier S,2.0,29.1851,-82.1343,Closed Lost,,,Granger West,7/23/2025,3/6/2025,,,20,2026-02-03,10,10,,,,,,,001Hr000028Zdbl,11510
22082ce1-b10a-4625-878a-4235b9c78ed3,"Town Of Jupiter, FL",Florida,Municipality,Town,Ryan Minter,60802,Prospect,Tier S,2.0,26.9319,-80.1024,,,,,,,,,3,2026-05-15,,3,,,,,,,001Hr000028Zdbq,11495
82fe53de-8b93-4408-800d-1ac549ceb4b0,"Village Of Wellington, FL",Florida,Municipality,Village,Ryan Minter,61448,Prospect,Tier S,2.0,26.6618,-80.2684,,,,,,,,,3,2025-10-06,3,,,,,,,,001Hr000028Zdc4,11485
b19687c9-4edc-422c-9e2a-ed17b535f1d5,"City Of North Port, FL",Florida,Municipality,City,Ryan Minter,80021,Prospect,Tier S,2.0,27.075,-82.2066,,,,,,,,,1,2026-01-28,,1,,,,,,,001Hr000028Zddv,11520
75d68f6e-0e61-467c-8ff2-4307342b0d7b,"City Of Kissimmee, FL",Florida,Municipality,City,Maia Golub,79436,Prospect,Tier S,2.0,28.2956,-81.4039,,,,,,,,,6,2026-02-20,,6,,,,,,,001Hr000028ZdeF,11477
d7f83ae7-c1c8-49a9-a651-714ed373a4f4,"City Of Miami Beach, FL",Florida,Municipality,City,Ryan Minter,80671,Prospect,Tier S,2.0,25.7907,-80.13,Open,Initial Interest,Top of Funnel,Ryan Minter,,3/20/2026,,,1,2025-05-22,1,,,,,,,,001Hr000028ZdeZ,11507
7538b703-d7cb-4113-bdc5-725c4d7cc21b,"City Of Apopka, FL",Florida,Municipality,City,Ryan Minter,55496,Prospect,Tier S,2.0,28.6934,-81.5322,,,,,,,,,2,2026-02-03,,2,,,,,,,001Hr000028Zdex,11498
b9398f6a-37bb-48a5-9954-9dd69d835c79,"City Of Daytona Beach, FL",Florida,Municipality,City,Maia Golub,74437,Prospect,Tier S,2.0,29.2071,-81.0197,,,,,,,,,12,2025-10-23,12,,,,,,,,001Hr000028Zdf2,11483
0d8139fa-74af-4feb-a020-092090639bc8,"City Of Homestead, FL",Florida,Municipality,City,Ryan Minter,80528,Prospect,Tier S,2.0,25.4724,-80.4758,,,,,,,,,,,,,,,,,,,001Hr000028ZdfR,11511
e56d58ab-26f8-4dbb-ba71-9f68dd533f12,"City Of Sanford, FL",Florida,Municipality,City,Maia Golub,60681,Prospect,Tier S,2.0,28.8029,-81.2695,,,,,,,,,24,2025-10-21,24,,,,,,,,001Hr000028Zdfg,11515
c9d3e894-bfa1-4907-8a31-7c78a23ee710,"City Of Melbourne, FL",Florida,Municipality,City,Ryan Minter,85064,Prospect,Tier S,2.0,28.0794,-80.6078,,,,,,,,,4,2026-02-04,,4,,,,,,,001Hr000028Zdfl,11518
03b3684f-3c6d-4f5c-a96b-3f205e902ca5,"City Of Bonita Springs, FL",Florida,Municipality,City,Maia Golub,54904,Prospect,Tier S,2.0,26.3306,-81.801,,,,,,,,,10,2026-03-10,8,2,,,,,,,001cv00000AuaNC,19763
48cb7f70-ef6e-46d8-98b2-e662516fb831,"City Of St Cloud, FL",Florida,Municipality,City,Maia Golub,62043,Prospect,Tier S,2.0,28.2489,-81.2813,,,,,,,,,8,2026-05-18,1,7,,,,,,,001cv00000AuaOW,19903
827dc8a2-f226-46af-b2e2-0769a21a0229,"City Of Delray Beach, FL",Florida,Municipality,City,Maia Golub,66573,Prospect,Tier S,2.0,26.4638,-80.0738,,,,,,,,,10,2025-09-08,10,,,,,,,,001cv00000AuaPO,19642
99c41e54-ef62-4f06-bb4f-c9b0abd7217b,"City of Cape Coral, FL",Florida,Municipality,City,Maia Golub,233025,Prospect,Tier S,2.0,26.6297,-81.9597,Open,Initial Interest,Top of Funnel,Jenny Allison,,11/6/2025,,,7,2025-12-11,,,,,7,,,,001cv00000NoG5y,20907
cb445eba-a1ae-4057-bca7-ce2df17d1f91,"City of St. Petersburg, FL",Florida,Municipality,City,Ryan Minter,267102,Prospect,Tier S,2.0,27.5027,-81.7359,,,,,,,,,2,2026-04-23,,2,,,,,,,001cv00000bBWz9,22779
