Account ID,Account Name,State,Entity Type,Owner,Population,Account Status,Tier,SQO Points,Lat,Lng,Starbridge Buyer ID,Opp Status,Stage,Funnel Position,Sourced By,Discovery Call Date,Created Date,ARR,Previously Lost,Total Calls,Last Call Date,Calls - Ryan Minter,Calls - Joe del Rosario,Calls - Leila Assil,Calls - Quinzel Perry,Calls - Alicia Gopal,Calls - Jenny Allison,Outreach ID
001Hr000028Zcz8,"City Of El Dorado, KS",Kansas,Municipality,Maia Golub,12810,Open Opportunity,Tier 2,1.0,37.8172,-96.8623,71a3b717-5469-4ee7-b9d4-d9370f1ad664,Open,Meeting Booked,Top of Funnel,Ryan Minter,5/26/2026,5/12/2026,,Yes,7,2026-05-19,2,5,,,,,4910
001Hr000028Zd0d,"City Of Arkansas City, KS",Kansas,Municipality,Maia Golub,11929,Open Opportunity,Tier 2,1.0,37.062,-97.0384,1e14f7d4-6925-486f-b650-1a3a8da29bee,Open,Proposal,Mid Funnel,Ryan Minter,1/22/2026,1/21/2026,"$20,000",,4,2026-01-21,4,,,,,,4820
001Hr000028Zd3a,"City Of Gardner, KS",Kansas,Municipality,Maia Golub,23942,,Tier 2,1.0,38.8108,-94.9272,626b300e-8513-44af-b4a5-9e17eb51b143,,,,,,,,,3,2026-01-23,3,,,,,,5565
001Hr000028Zd4C,"City Of Pittsburg, KS",Kansas,Municipality,Maia Golub,20738,,Tier 2,1.0,37.4109,-94.705,172f7591-f7c4-4287-9534-88110d788324,,,,,,,,,14,2026-05-12,14,,,,,,5461
001Hr000028Zd5T,"City Of Great Bend, KS",Kansas,Municipality,Maia Golub,14580,,Tier 2,1.0,38.3645,-98.7648,8e581c1b-9daa-42be-91a8-ef0721b92b5a,,,,,,,,,3,2025-12-04,2,1,,,,,5083
001Hr000028Zd5p,"City Of Prairie Village, KS",Kansas,Municipality,Maia Golub,22878,,Tier 2,1.0,38.9917,-94.6336,dbeadeeb-308b-4f7c-8de8-4c8cba239816,,,,,,,,,3,2026-05-13,2,1,,,,,5550
001Hr000028Zd7W,"Butler County, KS",Kansas,County,Maia Golub,68632,,Tier S,2.0,37.8649,-96.8351,14d2503f-e797-45c2-a49b-b3c34018d732,,,,,,,,,6,2026-01-26,6,,,,,,12226
001Hr000028Zd9W,"City Of Hays, KS",Kansas,Municipality,Maia Golub,20795,Nurture,Tier 2,1.0,38.8758,-99.3284,5292592c-12dc-4bfd-af34-8ef3a2aca4f8,Closed Lost,,,Emily Murnane,10/29/2025,10/20/2025,,,18,2025-08-11,18,,,,,,5474
001Hr000028Zd9z,"City Of Liberal, KS",Kansas,Municipality,Maia Golub,19640,Open Opportunity,Tier 2,1.0,37.0431,-100.921,24cf36fb-aac6-4fc6-a83e-17b6c6e333da,Open,Meeting Booked,Top of Funnel,Ryan Minter,1/12/2026,12/3/2025,,,5,2025-12-03,5,,,,,,5384
001Hr000028ZdAP,"City Of Dodge City, KS",Kansas,Municipality,Maia Golub,27690,Nurture,Tier 1,1.5,37.756,-100.0188,31091ba0-69d6-4feb-ada9-23bd0500fd40,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,16,2026-02-23,16,,,,,,5770
001Hr000028ZdAv,"City Of Emporia, KS",Kansas,Municipality,Maia Golub,24009,,Tier 2,1.0,38.4039,-96.1817,195ebe10-dfe6-4dd8-b7bd-1f75ebe9eed8,,,,,,,,,9,2025-08-15,9,,,,,,5617
001Hr000028ZdC3,"City Of Salina, KS",Kansas,Municipality,Maia Golub,46481,,Tier 1,1.5,38.8403,-97.6114,63d5d7f2-f4ad-41bb-8dca-2d645c60b07d,,,,,,,,,4,2026-05-13,4,,,,,,6126
001Hr000028ZdEB,"City Of Derby, KS",Kansas,Municipality,Maia Golub,25847,,Tier 1,1.5,37.5479,-97.2702,9b628f63-06ca-45ab-8632-2dd60bc00486,,,,,,,,,7,2026-02-20,7,,,,,,5670
001Hr000028ZdFx,"City Of Garden City, KS",Kansas,Municipality,Maia Golub,27856,,Tier 1,1.5,37.9717,-100.8727,c0053253-bb9c-4b6f-8ce5-1bef447f5e97,,,,,,,,,4,2026-02-18,4,,,,,,5775
001Hr000028ZdGi,"City Of Leavenworth, KS",Kansas,Municipality,Maia Golub,37176,,Tier 1,1.5,39.3104,-94.9279,af5e5d33-108d-4cb5-92e3-f0f332316024,,,,,,,,,4,2025-12-05,3,1,,,,,5989
001Hr000028ZdLC,"City Of Hutchinson, KS",Kansas,Municipality,Maia Golub,39712,All Modules Live,Tier 1,1.5,38.0608,-97.9298,5d9710b4-ad08-40ff-b367-2d8ff0b15e2f,Closed Won,,,Granger West,10/16/2024,1/5/2025,"$43,000",,,,,,,,,,6061
001Hr000028ZdNC,"City Of Lenexa, KS",Kansas,Municipality,Maia Golub,58388,Open Opportunity,Tier S,2.0,38.9536,-94.7336,54c5d229-67b8-4f97-bb34-6210e590aa23,Open,Initial Interest,Top of Funnel,Asher Rosenfeld,,1/5/2025,,,4,2025-12-05,4,,,,,,11732
001Hr000028ZdcC,"Finney County, KS",Kansas,County,Maia Golub,38354,,Tier 1,1.5,38.0625,-100.8903,3ab13f0e-7432-4854-8227-66119911ee34,,,,,,,,,4,2025-07-23,4,,,,,,12249
001Hr000028ZddE,"McPherson County, KS",Kansas,County,Maia Golub,30334,,Tier 1,1.5,38.3164,-97.6982,7d0dad10-fe50-4ad0-979d-4202aba0502a,,,,,,,,,4,2025-06-13,,,4,,,,12212
001Hr000028Zdfs,"City Of Manhattan, KS",Kansas,Municipality,Maia Golub,54763,Nurture,Tier S,2.0,39.1795,-96.5733,bf055f44-423c-43fb-a2c8-1dfc8f8432d6,Closed Lost,,,Asher Rosenfeld,,1/5/2025,,,8,2025-10-21,8,,,,,,11734
001Hr000028Zdfu,"Township Of Washington, KS",Kansas,Municipality,Maia Golub,3534,,Tier 3,0.75,39.2698,-96.0044,31db1d4e-6078-4021-a834-ec4de40d436c,,,,,,,,,,,,,,,,,14928
001Hr000028Zdgp,"City Of Lawrence, KS",Kansas,Municipality,Maia Golub,95256,,Tier S,2.0,38.9717,-95.2352,94235185-8eac-4a19-9a96-943cfc6a9fdc,,,,,,,,,1,2025-12-05,1,,,,,,11704
001Hr000028ZdjT,"City Of Shawnee, KS",Kansas,Municipality,Maia Golub,67511,,Tier S,2.0,39.0228,-94.7152,52039393-dab1-433c-87a6-510e8d67099b,,,,,,,,,6,2025-11-07,6,,,,,,11746
001Hr000028Zdoy,"Miami County, KS",Kansas,County,Maia Golub,35320,,Tier 1,1.5,38.6382,-94.8106,0bb44c3c-4db7-4306-9790-ad53d31b99ac,,,,,,,,,5,2025-12-02,4,,1,,,,12196
001Hr000028Zdqk,"Wyandotte County, KS",Kansas,County,Maia Golub,156752,,Tier S,2.0,39.0987,-94.7692,e4a2a819-1d66-4de5-9918-aaf8a5654abf,,,,,,,,,2,2025-07-15,2,,,,,,12407
001Hr000028ZdrX,"County Of Riley, KS",Kansas,County,Maia Golub,72208,,Tier S,2.0,39.2989,-96.8308,9c1c483f-22b8-4bbf-92ea-1e2b7496fd2b,,,,,,,,,12,2025-11-06,12,,,,,,12237
001Hr000028ZdtY,"Shawnee County, KS",Kansas,County,Maia Golub,178909,,Tier S,2.0,39.0928,-95.8143,c9ac62ce-8034-462d-a28f-159b8931415f,,,,,,,,,,,,,,,,,12425
001cv00000AuWNe,"City Of Ellis, KS",Kansas,Municipality,Maia Golub,2001,,Tier 3,0.75,38.9381,-99.5607,e1b6ce09-1776-4411-b90a-6d0db5b82fcb,,,,,,,,,1,2025-07-08,1,,,,,,12855
001cv00000AuWOF,"Township Of Douglass, KS",Kansas,Municipality,Maia Golub,2014,,Tier 3,0.75,37.5196,-97.0136,14f292c8-2e67-4b41-9a10-f2dfa3b3f783,,,,,,,,,,,,,,,,,12976
001cv00000AuWOS,"Township Of Garden Plain, KS",Kansas,Municipality,Maia Golub,2017,,Tier 3,0.75,37.6632,-97.684,6282da13-afb4-4aec-81eb-3250e817b7dd,,,,,,,,,1,2025-12-04,1,,,,,,12878
001cv00000AuWOe,"City Of Belleville, KS",Kansas,Municipality,Maia Golub,2021,,Tier 3,0.75,39.8244,-97.6325,ff387c53-0911-4384-9d0d-a5e20655373b,,,,,,,,,2,2025-07-14,2,,,,,,12920
001cv00000AuWOm,"Township Of Wea, KS",Kansas,Municipality,Maia Golub,2023,,Tier 3,0.75,38.7153,-94.6669,7ce3db55-ea9e-49f5-81b5-79bc634f5797,,,,,,,,,,,,,,,,,12860
001cv00000AuWP1,"City Of Oakley, KS",Kansas,Municipality,Maia Golub,2026,,Tier 3,0.75,39.1271,-100.848,b94e94e2-b624-44ee-aee9-c48f2e44880c,,,,,,,,,2,2025-07-17,2,,,,,,12929
001cv00000AuWPM,"Township Of Oxford, KS",Kansas,Municipality,Maia Golub,2031,,Tier 3,0.75,37.2742,-97.1689,619c1007-cd1a-413c-b5e1-1049da525574,,,,,,,,,,,,,,,,,13044
001cv00000AuWPT,"Township Of High Prairie, KS",Kansas,Municipality,Maia Golub,2033,,Tier 3,0.75,39.2955,-95.0024,2335e89a-6ecb-4674-962a-dfabf1d40859,,,,,,,,,,,,,,,,,12986
001cv00000AuWPp,"Township Of Richland, KS",Kansas,Municipality,Maia Golub,2036,,Tier 3,0.75,37.4187,-96.8565,cda34e49-1c7d-47cc-880c-521b4d5c8b46,,,,,,,,,,,,,,,,,13032
001cv00000AuWQG,"Township Of Illinois, KS",Kansas,Municipality,Maia Golub,2042,,Tier 3,0.75,37.5888,-97.5464,78785413-4c71-479a-acf5-989d1cd8b068,,,,,,,,,,,,,,,,,13034
001cv00000AuWQM,"City Of Anthony, KS",Kansas,Municipality,Maia Golub,2043,Nurture,Tier 3,0.75,37.1534,-98.0312,1a77c7bc-824c-47da-9990-fdf8a1112be4,Closed Lost,,,Ryan Minter,,7/14/2025,,,2,2025-09-02,2,,,,,,13009
001cv00000AuWQO,"County Of Stanton, KS",Kansas,County,Maia Golub,2044,,Tier 3,0.75,38.5433,-95.0544,5564ef53-233f-4c27-b73e-0f38b012023a,,,,,,,,,1,2025-07-14,1,,,,,,12958
001cv00000AuWXH,"City Of Fredonia, KS",Kansas,Municipality,Maia Golub,2111,,Tier 3,0.75,37.5339,-95.8266,d275ce0b-9fbb-461a-8bba-5a84e0f47e14,,,,,,,,,2,2025-07-16,2,,,,,,13161
001cv00000AuWYp,"County Of Wichita, KS",Kansas,County,Maia Golub,2082,,Tier 3,0.75,37.6935,-97.3382,82b8be2d-0a78-4cd6-b02f-b1c3014157f6,,,,,,,,,,,,,,,,,13310
001cv00000AuWYq,"Township Of Number 11, KS",Kansas,Municipality,Maia Golub,2082,,Tier 3,0.75,38.9417,-95.0933,bf9e7e21-d649-4b3a-93d5-25ecb840a1b4,,,,,,,,,,,,,,,,,13292
001cv00000AuWZG,"Township Of Jefferson, KS",Kansas,Municipality,Maia Golub,2091,,Tier 3,0.75,39.3477,-95.2476,49d2380a-12f6-46ac-ad72-cb9066a9378e,,,,,,,,,,,,,,,,,13326
001cv00000AuWZV,"Township Of Wakeeney, KS",Kansas,Municipality,Maia Golub,2094,,Tier 3,0.75,39.025,-99.8796,aa961852-87ba-44b9-bd36-808c25af37d1,,,,,,,,,,,,,,,,,13418
001cv00000AuWZX,"Township Of Prospect, KS",Kansas,Municipality,Maia Golub,2095,,Tier 3,0.75,37.8053,-96.7708,bd709e25-e9f2-4d4c-b1e4-d9070aa5c96c,,,,,,,,,,,,,,,,,13367
001cv00000AuWaF,"City Of Herington, KS",Kansas,Municipality,Maia Golub,2110,,Tier 3,0.75,38.6711,-96.9425,98b19ee1-bcc2-4f79-93f0-4b4845708415,,,,,,,,,2,2025-07-24,2,,,,,,13384
001cv00000AuWaI,"City Of Council Grove, KS",Kansas,Municipality,Maia Golub,2111,,Tier 3,0.75,38.6611,-96.4919,818a69ba-8ca1-4601-9283-59296ba3e520,,,,,,,,,5,2025-07-22,5,,,,,,13406
001cv00000AuWaY,"Township Of Wakarusa, KS",Kansas,Municipality,Maia Golub,2113,,Tier 3,0.75,38.8857,-95.696,b7a5c08f-2104-47bf-ba92-1e9fd66b53e2,,,,,,,,,,,,,,,,,13369
001cv00000AuWbQ,"City Of Seneca, KS",Kansas,Municipality,Maia Golub,2130,,Tier 3,0.75,39.8342,-96.0642,1d59df7b-9999-41b6-aaa4-530fb04ebe2a,,,,,,,,,3,2025-07-22,3,,,,,,13107
001cv00000AuWbg,"Township Of Big Creek, KS",Kansas,Municipality,Maia Golub,2136,,Tier 3,0.75,38.9073,-99.4263,befb7c10-2ce7-40fc-9193-5b4c50255a55,,,,,,,,,,,,,,,,,13122
001cv00000AuWbq,"Township Of Ogden, KS",Kansas,Municipality,Maia Golub,2139,,Tier 3,0.75,39.1249,-96.6692,80fa12ef-d8e6-4884-98fc-bd271f0957fe,,,,,,,,,,,,,,,,,13104
001cv00000AuWcv,"Township Of Oskaloosa, KS",Kansas,Municipality,Maia Golub,2158,,Tier 3,0.75,39.2153,-95.3127,daa6be72-e44e-42d9-aae0-0a6b2b36f0a0,,,,,,,,,,,,,,,,,13225
001cv00000AuWd0,"City Of Cherryvale, KS",Kansas,Municipality,Maia Golub,2159,,Tier 3,0.75,37.2703,-95.5525,3c3a020a-acbe-4ebd-bb50-642f2dd39c63,,,,,,,,,7,2025-07-23,7,,,,,,13237
001cv00000AuWdJ,"City Of Halstead, KS",Kansas,Municipality,Maia Golub,2165,,Tier 3,0.75,38.0031,-97.506,94f2edef-3403-4a24-8fc1-223e8d859c0c,,,,,,,,,12,2025-12-04,12,,,,,,13172
001cv00000AuWdM,"City Of Lakin, KS",Kansas,Municipality,Maia Golub,2166,Nurture,Tier 3,0.75,37.9413,-101.2555,beb4138e-f5d5-4d24-a3b0-34056fcb41af,Closed Lost,,,Ryan Minter,7/21/2025,7/15/2025,"$24,000",,4,2025-07-28,4,,,,,,13120
001cv00000AuWdc,"City Of Cheney, KS",Kansas,Municipality,Maia Golub,2170,,Tier 3,0.75,37.627,-97.781,16bf0045-e77b-4ea2-b6cd-974d2b3cc86e,,,,,,,,,1,2025-07-10,1,,,,,,13166
001cv00000AuWrj,"City Of Holcomb, KS",Kansas,Municipality,Maia Golub,2228,,Tier 3,0.75,37.9861,-100.9893,9e2d9320-39c3-44cd-8831-0d6f24ff2ce6,,,,,,,,,5,2025-07-22,5,,,,,,13576
001cv00000AuX5I,"City Of Neodesha, KS",Kansas,Municipality,Maia Golub,2246,Open Opportunity,Tier 3,0.75,37.4184,-95.6803,6375fd41-8157-488e-af32-3a9d893a8866,Open,Initial Interest,Top of Funnel,Ryan Minter,8/6/2025,8/5/2025,,,16,2025-08-11,16,,,,,,13719
001cv00000AuX5J,"Township Of Newton, KS",Kansas,Municipality,Maia Golub,2246,,Tier 3,0.75,38.0467,-97.345,f2ea6799-d9de-4e42-ae19-2bb1e0b6b6a9,,,,,,,,,,,,,,,,,13635
001cv00000AuX5g,"City Of Phillipsburg, KS",Kansas,Municipality,Maia Golub,2254,,Tier 3,0.75,39.7561,-99.324,94bef32c-c44f-49d7-83b7-7edf9be404d5,,,,,,,,,6,2025-11-06,6,,,,,,13759
001cv00000AuX61,"City Of Kechi, KS",Kansas,Municipality,Maia Golub,2261,,Tier 3,0.75,37.796,-97.2826,6d9123ac-46ca-4788-9fc0-2320f9f19ff5,,,,,,,,,9,2025-08-25,9,,,,,,13718
001cv00000AuX6I,"Township Of Scott, KS",Kansas,Municipality,Maia Golub,2266,,Tier 3,0.75,38.5625,-100.8903,35c9770b-8cde-42da-809b-a6b2af757576,,,,,,,,,,,,,,,,,13755
001cv00000AuX7Q,"City Of Eureka, KS",Kansas,Municipality,Maia Golub,2289,Nurture,Tier 3,0.75,37.8239,-96.2892,0f3d1ab0-6d65-4bbc-ab5e-f797be1d33cb,Closed Lost,,,Ryan Minter,10/21/2025,10/15/2025,,,2,2025-10-21,2,,,,,,13811
001cv00000AuX7x,"Township Of Manhattan, KS",Kansas,Municipality,Maia Golub,2300,,Tier 3,0.75,39.1795,-96.5733,11548f69-b8b3-4b7f-8534-de626d0fb6d5,,,,,,,,,,,,,,,,,13732
001cv00000AuX8q,"City Of Sterling, KS",Kansas,Municipality,Maia Golub,2318,Open Opportunity,Tier 3,0.75,38.21,-98.207,ad728c9f-a5a2-4a7d-b479-ba0d2c373584,Open,Sales Qualified,Mid Funnel,Ryan Minter,11/4/2025,10/22/2025,,,4,2025-10-22,4,,,,,,13958
001cv00000AuXEf,"Township Of Marysville, KS",Kansas,Municipality,Maia Golub,2450,,Tier 3,0.75,39.8411,-96.6472,2e6f496f-ce1d-4bbf-b122-6273ac9674a1,,,,,,,,,,,,,,,,,14049
001cv00000AuXNw,"County Of Sheridan, KS",Kansas,County,Maia Golub,2478,,Tier 3,0.75,39.3471,-100.4397,8302804a-582e-4810-803a-52683a76c211,,,,,,,,,,,,,,,,,14149
001cv00000AuXOF,"County Of Hamilton, KS",Kansas,County,Maia Golub,2484,,Tier 3,0.75,37.9795,-96.1642,ca149012-da47-4983-ab9a-e0e731c3aa1b,,,,,,,,,,,,,,,,,14125
001cv00000AuXOs,"City Of Girard, KS",Kansas,Municipality,Maia Golub,2497,,Tier 3,0.75,37.5112,-94.838,14770626-6087-4773-acaf-198035eaa498,,,,,,,,,9,2025-11-07,9,,,,,,14188
